"Category","Restaurant.Address","Restaurant.Name","Restaurant.Price.Range","Review.Rate","location"
6,"244 Jane Street
Toronto, ON M6S 3Y8","Campo",2,4.8,"43.655118, -79.486959"
7,"3365 Yonge Street
Toronto, ON M4N 2M4","The Sushi Bar",2,0,"43.731713, -79.40393"
6,"178 Dupont Street
Toronto, ON M5R 2E6","Martino’s Pizza",2,2.8,"43.675568, -79.403644"
3,"220 Bay Street
Toronto, ON M5L 1E9","Soho Sandwich & Cafe",1,1.4,"43.647428, -79.37979"
3,"724 St Clair Avenue W
Toronto, ON M6C 1B3","Gerry’s Fast Foods",1,2.9,"43.681621, -79.427114"
8,"656 Bloor Street W
Toronto, ON M6G 1K9","Hodo Kwaja",1,2.3,"43.664295, -79.415557"
9,"575 College Street
Toronto, ON M6G","Burrito Boyz",1,0.5,"43.655156, -79.412975"
3,"2301 Brimley Road
Toronto, ON M1S","Hong Kong Style Tea & Fast Food",1,3.7,"43.797708, -79.272237"
7,"157 Dundas Street W
Toronto, ON M5G 1C5","Yutaka",2,3.8,"43.655171, -79.385768"
6,"782 Queen Street E
Toronto, ON M4M 1H4","The Peasant Table",2,1.6,"43.659536, -79.347324"
6,"2066 Kipling Avenue
Toronto, ON M9W 4J9","Pizza Hut",2,0.5,"43.714239, -79.568729"
8,"2070 Yonge Street
Toronto, ON M4S 2A3","Lola Sushi",2,4.7,"43.701945, -79.397365"
9,"181 Bay Street
Toronto, ON M5E 1X8","Mucho Burrito",2,2.4,"43.646934, -79.377943"
4,"569 College Street
Toronto, ON M6G 1B2","Reverie at The Park",3,0.5,"43.65516, -79.412779"
12,"351 Yonge Street
Toronto, ON M5B 1S1","Basil Box",2,4.5,"43.657838, -79.381519"
2,"280 Spadina Avenue
Toronto, ON M5T 3A5","Canteen",1,1.8,"43.652586, -79.398445"
6,"613 College Street
Toronto, ON M6G","La Forchetta",3,1.5,"43.654906, -79.414561"
2,"3280 Midland Avenue
Unit 21
Toronto, ON M1V 0C7","Yunnan Steamed Fish Pot",3,4.5,"43.805877, -79.288317"
10,"62 Vaughan Road
Toronto, ON M6G 2N2","Thai Noodle",2,3.2,"43.682322, -79.42001"
7,"245 Eglinton Avenue E
Toronto, ON M4P 3C2","Hokkaido Sushi",2,2.6,"43.708181, -79.389409"
2,"1136 College Street W
Toronto, ON M6H 1B5","Ilhas De Bruma",3,3.5,"43.652334, -79.433657"
5,"1210 Kennedy Road
Toronto, ON M1P 2L1","Kairali - Taste of Kerala",2,3.8,"43.754837, -79.277202"
4,"126 Cumberland St
Toronto, ON M5R 1A6","Jacques’ Bistro Du Parc",3,4.8,"43.670094, -79.392036"
6,"2899 Dufferin Street
Toronto, ON M6B 3S7","Camarra’s Pizzeria & Restaurant",2,3.3,"43.708396, -79.453323"
11,"382 College Street
Toronto, ON M5T 1S7","Hogtown Vegan",2,4.6,"43.657019, -79.405303"
4,"1251 Yonge Street
Toronto, ON M4T","Brownes Bistro",2,1.7,"43.684115, -79.392194"
12,"23 Baldwin St
2nd Fl
Toronto, ON M5T 1L1","Hanoi Bistro",1,3,"43.655975, -79.39299"
6,"1646 Queen St E
Toronto, ON M4L 1G3","Casa Di Giorgios",2,3.6,"43.66684, -79.315218"
1,"250 Adelaide Street W
Toronto, ON M5H 1X6","Rock ‘n’ Horse Saloon",2,3.7,"43.648171, -79.389077"
1,"577 College Street
Toronto, ON M6G 1B2","Sidecar",3,3.6,"43.6552, -79.413083"
2,"2093 Danforth Avenue
Toronto, ON M4C 1K1","Sandy’s Restaurant",1,0.3,"43.685565, -79.312292"
6,"488 Cosburn Avenue
Toronto, ON M4J 2N5","Paul’s Spaghetti",2,3.5,"43.69306, -79.333599"
12,"122 Atlantic Ave
Toronto, ON M6K 1X4","Saigon Bistro",2,1.1,"43.640136, -79.421234"
11,"588 Danforth Ave
Toronto, ON M4K 1R1","Pizzaiolo",2,2.3,"43.678782, -79.346748"
6,"50 Prince Edward Island Crescent
Toronto, ON M6K 3C3","Acqua Dolce",2,4.8,"43.630922, -79.422767"
2,"459 Church Street
Toronto, ON M4Y 4C5","Kintaro Izakaya",2,4.2,"43.664158, -79.380274"
3,"885 Bloor Street W
Toronto, ON M6G 1M4","McDonald’s",1,1.1,"43.662008, -79.425032"
3,"2075 Danforth Avenue
Toronto, ON M4C 1J8","ASAP City",2,3.8,"43.685508, -79.312964"
6,"1870 Danforth Avenue
Toronto, ON M4C 1J4","Melanie’s Bistro & Patisserie",2,4.5,"43.684941, -79.317243"
12,"688 Gerrard Street E
Toronto, ON M4M 1Y3","Mi Mi Restaurant",1,2.4,"43.666376, -79.348773"
7,"1500 Royal York Road
Toronto, ON M9P 3B6","Lan Sushi",2,0.5,"43.691946, -79.531593"
2,"1136 College Street W
Toronto, ON M6H 1B5","Ilhas De Bruma",3,0.3,"43.652334, -79.433657"
4,"69 Front Street E
Toronto, ON M5E 1B5","Le Papillon On Front",2,4.7,"43.648515, -79.373387"
7,"1314 Queen Street W
Toronto, ON M6K 1L4","Guu Izakaya Toronto",2,1.3,"43.641867, -79.43109"
1,"318-10 Dundas St East
Toronto, ON M5B 2L6","Harvey’s Restaurants",1,1.4,"43.656745, -79.380484"
12,"1391 Weston Road
Toronto, ON M6M 2J1","Pho Asia 39",2,3.7,"43.691824, -79.501332"
6,"3157 Dufferin Street
Toronto, ON M6A 2S9","Mirra’s Place",3,2.5,"43.717259, -79.455426"
6,"13 Elm Street
Toronto, ON M5G 1H1","Frascati",2,3.4,"43.657548, -79.382344"
4,"147 Spadina Avenue
Toronto, ON M5V 2L7","Jules Bistro",2,3.2,"43.648055, -79.395733"
5,"216C Close Avenue
Toronto, ON M6K 2V5","Loga’s Corner",1,0.8,"43.640353, -79.435923"
10,"387 King Street W
Toronto, ON M5V 1K1","Thai Princess",2,3.3,"43.645649, -79.39345"
2,"216C Close Avenue
Toronto, ON M6K 2V5","Loga’s Corner",1,4.1,"43.640353, -79.435923"
1,"2050 Yonge St.
Toronto, ON M4S 1Z9","St. Louis Bar & Grill",2,1.2,"43.701559, -79.39763"
4,"200 Wellington Street W
Toronto, ON M5V 3C7","Harvest Green",1,3.4,"43.645852, -79.387863"
11,"1255 Dundas Street W
Toronto, ON M6J 1X6","The Goods",2,2,"43.649313, -79.424092"
6,"37 Blue Jays Way
Toronto, ON M5V 9G9","Pizza Rustica",2,1.4,"43.645088, -79.391932"
5,"1020 Danforth Ave
Toronto, ON M4J 1M2","Makkah Restaurant",1,0,"43.6807, -79.336655"
8,"722 Queen St E
Toronto, ON M4M 1H2","KABOOM Chicken",2,4.3,"43.659084, -79.349403"
2,"327 Spadina Avenue
Unit A
Toronto, ON M5T 2E9","Chine Hot Pot & Noodles",2,1.1,"43.654507, -79.398409"
5,"460 McNicoll Avenue
Toronto, ON M2H 2E1","Mistan Indian Food",1,3.4,"43.804728, -79.341927"
2,"5306 Yonge Street
Toronto, ON M2N 0E3","Hey Noodles",2,3.6,"43.772847, -79.414106"
10,"467 Bloor Street W
Toronto, ON M5S 1X9","Thai Basil",2,3.6,"43.665907, -79.406693"
5,"4777 Leslie Street
Toronto, ON M2J 2K8","Jerusalem Restaurant",2,4.8,"43.778937, -79.363867"
9,"569 College Street
Toronto, ON M6G 1B2","Reverie at The Park",3,3.5,"43.65516, -79.412779"
6,"156 Front Street W
Toronto, ON M5J 2L6","Joe Badali’s Ristorante Italiano & Bar",2,3.3,"43.645282, -79.384304"
7,"335 Bloor Street W
Toronto, ON M5S 1W7","Gyubee Japanese BBQ - Downtown",2,1.3,"43.66696, -79.400872"
6,"930 Queen Street W
Toronto, ON M6J 1G6","AMA",2,2.9,"43.645042, -79.416121"
7,"358 Gerrard Street E
Toronto, ON M5A 2H4","Qi Sushi",2,4.7,"43.662553, -79.364269"
2,"145 King Street W
Toronto, ON M5H 1J8","Modern Wok",1,2.1,"43.647469, -79.384193"
3,"70 Weston Road
Toronto, ON M6N 0A7","Five Guys",2,4.3,"43.673888, -79.469605"
8,"647 Bloor Street W
Toronto, ON M6G 1L1","Jin Dal Lae",2,4.8,"43.664166, -79.41517"
1,"99 Blue Jays Way
Toronto, ON M5V 9G9","Wayne Gretzky’s Toronto",2,2.8,"43.645294, -79.391674"
6,"810 Church Street
Toronto, ON M4W 2M4","Pizza Hut",2,4.3,"43.671973, -79.385281"
7,"6026 Yonge St
Toronto, ON M2M 3W5","TORCH Pressed Sushi",2,4.8,"43.789482, -79.418195"
3,"2267 Lslington Avenue
Unit 4B
Toronto, ON M9W 3W7","Living Well",1,2.3,"43.716434, -79.555027"
8,"950 Eglinton Avenue W
Toronto, ON M6C 2C3","Bi Bim Bap",2,2,"43.700534, -79.42872"
10,"709 Mount Pleasant Road
Toronto, ON M4S 2N4","Bolan Thai Cuisine",2,1.1,"43.706481, -79.389336"
5,"216C Close Avenue
Toronto, ON M6K 2V5","Loga’s Corner",1,2.9,"43.640353, -79.435923"
2,"333 Bay St
Unit 6
Toronto, ON M5H","Szechuan Express BAC",1,1,"43.650355, -79.38044"
8,"109 McCaul Street
Toronto, ON M5T 3K5","Fiesta Burrito",2,2.3,"43.653718, -79.390903"
7,"548 Yonge Street
Toronto, ON M4Y 1Y8","Mr.Tonkatsu",2,4.7,"43.664331, -79.384517"
5,"804 Eglinton Avenue E
Toronto, ON M4G 2L1","Mt Everest Restaurant",2,0.8,"43.713212, -79.366619"
3,"127 Church Street
Toronto, ON M5C 2G5","McDonald’s",2,2.1,"43.653098, -79.375465"
1,"1154 Queen Street W
Toronto, ON M6J 1J5","Death & Taxes Free House",2,4.5,"43.643079, -79.424937"
3,"654 Danforth Avenue
Toronto, ON M4J 1L1","A&W",2,5,"43.679103, -79.344712"
2,"4020 Finch Avenue E
Toronto, ON M1S 3T6","Fishman Lobster Clubhouse Restaurant",3,2,"43.801976, -79.295159"
8,"1105 Bay Street
Toronto, ON M5S 2B3","Avocado Sushi",2,4.9,"43.66774, -79.388621"
7,"331 Spadina Ave
Toronto, ON M5T 2E9","8-Aug",2,4.6,"43.654614, -79.398629"
10,"69 Elm Street
Toronto, ON M5G 1H2","Matagali Restaurant",2,4.1,"43.657016, -79.384841"
1,"3401 Dufferin Street
Unit 30
Toronto, ON M6A 3A1","Moxie’s Grill & Bar",2,1,"43.726654, -79.451636"
3,"1100 O'Connor Dr
Toronto, ON M4B 3L4","Harvey’s Restaurants",2,4,"43.710996, -79.309017"
10,"233 Roncesvalles Avenue
Toronto, ON M6R 2L6","Thai Chef Cuisine",2,3.6,"43.646182, -79.448872"
2,"7 Progress Avenue
Toronto, ON M1P 2M1","Hot Wok",1,0.1,"43.769328, -79.281627"
1,"699 Saint Clair Avenue W
Toronto, ON M6C 1B2","The Stockyards",2,1.3,"43.681346, -79.426147"
3,"260 Yonge Street
Toronto, ON M5B 2H1","Subway",1,2.1,"43.654857, -79.381002"
7,"1226 King St W
Toronto, ON M6K 1G2","Kotta",2,4.2,"43.638888, -79.428144"
9,"1736 Jane St
Toronto, ON M9N 2S9","El Taquito",2,2.6,"43.704461, -79.504201"
6,"605 Yonge Street
Toronto, ON M4Y 1Z5","Dal Moro’s Fresh Pasta To Go",2,1.2,"43.666786, -79.385165"
6,"1378 Yonge Street
Toronto, ON M4T 1Y5","Spiga Ristorante",3,1.8,"43.686247, -79.393561"
2,"865 York Mills Road
Unit 2
Toronto, ON M3B 1Y8","Dragon Pearl Buffet",2,1.7,"43.755169, -79.349892"
6,"2088 Yonge Street
Toronto, ON M4S 2A3","Five Doors North",3,1.2,"43.702215, -79.397614"
6,"940 College Street
Toronto, ON M6H 1A5","Levetto",2,0.7,"43.653681, -79.42659"
8,"1989 Danforth Avenue
Toronto, ON M4C 1J7","Cafe Cocoro",1,2.6,"43.685099, -79.314914"
6,"155 University Avenue
Toronto, ON M5H 3B7","Pizzeria Libretto",2,4.6,"43.648534, -79.384842"
3,"5 Coady Avenue
Toronto, ON M4M 2Y9","Completo",1,2.8,"43.662633, -79.334058"
6,"2899 Dufferin Street
Toronto, ON M6B 3S7","Camarra’s Pizzeria & Restaurant",2,1.6,"43.708396, -79.453323"
5,"1410 Victoria Park Avenue
Unit 10
Toronto, ON M4A 2L8","The Veggie Thali",1,3,"43.719418, -79.301018"
6,"302 College Street
Toronto, ON M5T 3M1","Fresca Pizza & Pasta",1,2.9,"43.657809, -79.401721"
3,"1891 Queen Street E
Toronto, ON M4L 1H3","Delina Restaurant",1,1.8,"43.668693, -79.305142"
8,"9 Glen Watford Dr
Toronto, ON M1S 2B9","In Cheon House Korean & Japanese Restaurant",2,4.6,"43.786521, -79.276036"
10,"2907 Dundas Street W
Toronto, ON M6P 1Z1","Silk Thai Restaurant",2,4,"43.665319, -79.466283"
2,"5306 Yonge Street
Toronto, ON M2N 0E3","Hey Noodles",2,2.8,"43.772847, -79.414106"
9,"3401 Dufferin St
Unit FC-04
Toronto, ON M6A 3A1","Chipotle Mexican Grill",2,4.3,"43.724788, -79.456902"
7,"1314 Queen Street W
Toronto, ON M6K 1L4","Guu Izakaya Toronto",2,4.6,"43.641867, -79.43109"
6,"3353 Yonge Street
Toronto, ON M4N 2M6","The Monkey Bar",3,1.9,"43.731489, -79.403703"
3,"40 King Street W
Scotia Plaza
Toronto, ON M5H 3Y8","KFC",1,3,"43.649349, -79.379528"
9,"69 Kensington Avenue
Toronto, ON M5T 2K2","Seven Lives Tacos Y Mariscos",1,0.4,"43.654341, -79.40048"
6,"178 Dupont Street
Toronto, ON M5R 2E6","Martino’s Pizza",2,2.7,"43.675568, -79.403644"
2,"416 Spadina Ave
Chinatown
Toronto, ON M5T 2G7","Ivan’s Kitchen",2,4.1,"43.656273, -79.399631"
3,"80 Weston Rd
Ste 39
Toronto, ON M6N 4X9","Panda Express",2,1.5,"43.674069, -79.470447"
7,"2222 Queen Street E
Toronto, ON M4E 1E9","Kyouka Ramen",2,2.8,"43.672683, -79.288133"
11,"1199 Dundas Street W
Toronto, ON M6J 1X3","Veghed",1,3.3,"43.649299, -79.422447"
5,"554 Queen Street W
Toronto, ON M5V 1V2","Gandhi Cuisine",2,4.5,"43.647509, -79.403091"
5,"828 Bay Street
Toronto, ON M5S 1Z7","Bombay Street Food",2,0.8,"43.661838, -79.386288"
2,"633 Silver Star Boulevard
Unit 107
Toronto, ON M1V","Hunan Style Restaurant",2,0.5,"43.822058, -79.298592"
2,"4365 Sheppard Avenue E
Toronto, ON M1S 1T6","Taste of Western China",1,4.1,"43.786717, -79.270877"
5,"828 Bay Street
Toronto, ON M5S 1Z7","Bombay Street Food",2,1.7,"43.661838, -79.386288"
7,"335 Bloor Street W
Toronto, ON M5S 1W7","Gyubee Japanese BBQ - Downtown",2,3.2,"43.66696, -79.400872"
10,"370 Yonge Street
Toronto, ON M5B 1S5","Thai On Yonge",2,3.1,"43.65855, -79.382072"
6,"108 Dundas Street W
Toronto, ON M5G 1C3","Alio Restaurant & Wine Bar",2,2.8,"43.655663, -79.384094"
6,"178 Dupont Street
Toronto, ON M5R 2E6","Martino’s Pizza",2,0.3,"43.675568, -79.403644"
3,"2916 Eglinton Avenue E
Toronto, ON M1J 2E4","DQ Grill & Chill Restaurant",1,0,"43.73958, -79.236991"
7,"2222 Queen Street E
Toronto, ON M4E 1E9","Kyouka Ramen",2,1.5,"43.672683, -79.288133"
3,"2000 Eglinton Avenue E
Toronto, ON M1L 2M6","Popeyes Louisiana Kitchen",1,1.6,"43.729036, -79.284365"
7,"4848 Yonge Street
Toronto, ON M2N 5N2","Nomé Izakaya",2,4.5,"43.76265, -79.411469"
3,"200 Wellington Street W
Toronto, ON M5V 3C7","Harvest Green",1,3.4,"43.645852, -79.387863"
1,"Sheraton Centre Toronto Hotel
123 Queen Street W
Toronto, ON M5H 3M9","BnB Bistro",2,5,"43.651181, -79.384465"
7,"91 Dundas Street E
Toronto, ON M5B 2C8","Hokkaido Ramen Santouka",2,0,"43.656322, -79.3775"
2,"753A Queen St E
Toronto, ON M4M 1H3","Caribbean Sunset Restaurant and Bar",2,1.8,"43.659178, -79.348032"
9,"5653 Yonge Street
Toronto, ON M2M","Burrito Place",1,1.8,"43.781534, -79.415652"
7,"1314 Queen Street W
Toronto, ON M6K 1L4","Guu Izakaya Toronto",2,3,"43.641867, -79.43109"
12,"2552 Jane Street
Toronto, ON M3L 1S3","Pho Cuu Long Mien Tay",1,1,"43.740248, -79.513475"
10,"791 King Street W
Toronto, ON M5V 1N4","Thai One On",2,4.7,"43.64294, -79.406839"
6,"181 Wellington Street West
Toronto, ON M5V 3G7","Toca",4,2.3,"43.645431, -79.387059"
2,"280 Spadina Avenue
Toronto, ON M5T 1H1","YooJ Express Restaurant",1,2.2,"43.652465, -79.398364"
3,"3850 Sheppard Avenue E
Unit 225
Toronto, ON M1T 3L4","Asian Fusion",1,4,"43.784352, -79.29219"
7,"190 University Avenue
Ground Floor
Toronto, ON M5H 0A3","Momofuku Noodle Bar",2,1.3,"43.649678, -79.386275"
6,"569 College Street
Toronto, ON M6G 1B2","Reverie at The Park",3,0.1,"43.65516, -79.412779"
6,"93 Front Street E
Toronto, ON M5E 1C3","St Lawrence Pizza & Ice Cream",1,1.1,"43.649052, -79.371774"
2,"2372 Eglinton Avenue E
Suite 5
Toronto, ON M1K 2P3","Seatown Restaurant",1,1.1,"43.731885, -79.271141"
2,"3587 Sheppard Avenue E
Toronto, ON M1T 3K8","The Royal Chinese Restaurant",2,3,"43.780344, -79.298788"
3,"150 Park Lawn Road
Toronto, ON M8Y 3H8","Popeyes Louisiana Kitchen",2,4.1,"43.627882, -79.48937"
10,"109 McCaul Street
Toronto, ON M5T 3K5","Thai Bright",1,1.6,"43.654111, -79.391145"
7,"142 Adelaide St E
Toronto, ON M5C 1K9","Sakura Ichiban Restaurant",2,1.7,"43.651835, -79.372655"
11,"346 Bloor Street W
Toronto, ON M5S 2J2","Pizzaiolo",1,1.9,"43.666638, -79.404464"
9,"1077 Wilson Avenue
Unit 8
Toronto, ON M3K 1G7","Get & Go Burrito",2,4.3,"43.727139, -79.480714"
10,"519 Annette Street
Toronto, ON M6P 1S1","Westwood Grill",2,0.1,"43.659958, -79.47964"
7,"222 Richmond Street W
Toronto, ON M5V 1W4","JaBistro",3,2.7,"43.649707, -79.388118"
4,"163 Spadina Avenue
1st Floor
Toronto, ON M5V 2A5","Aloette",3,4.3,"43.648539, -79.395937"
7,"690 College Street
Toronto, ON M6G 1C1","Ryoji Ramen & Izakaya",2,4.8,"43.655419, -79.417775"
10,"10 Dundas Street E
Toronto, ON M5B 2G9","Spring Sushi",2,0.1,"43.65644, -79.380686"
9,"327 King St W
Toronto, ON M5V","z-teca",1,0.7,"43.646018, -79.391187"
8,"2222 Queen Street E
Toronto, ON M4E 1E9","Kyouka Ramen",2,3.4,"43.672683, -79.288133"
12,"625 Gerrard Street E
Toronto, ON M4M 1Y3","Pho House",1,3.7,"43.665667, -79.350931"
